0.0,0.0;
100.0,9.223372036854776E37;
200.0,1.888946593147858E41;
300.0,1.633892686212713E43;
400.0,3.868562622766813E44;
500.0,4.503599627370496E45;
600.0,3.346212221363636E46;
700.0,1.8237620189111329E47;
800.0,7.922816251426434E47;
900.0,2.8943918768452347E48;
1000.0,9.223372036854776E48;
1100.0,2.631535684501818E49;
1200.0,6.853042629352727E49;
1300.0,1.6529762063919502E50;
1400.0,3.73506461473E50;
1500.0,7.977991631898012E50;
1600.0,1.6225927682921336E51;
1700.0,3.161024500538087E51;
1800.0,5.9277145637790406E51;
1900.0,1.0744329964878064E52;
2000.0,1.888946593147858E52;
2100.0,3.230739703640505E52;
2200.0,5.389385081859723E52;
2300.0,8.788118877585683E52;
2400.0,1.4035031304914385E53;
2500.0,2.1990232555520004E53;
2600.0,3.385295270690714E53;
2700.0,5.1273283780750285E53;
2800.0,7.64941233096704E53;
2900.0,1.1252984060838475E54;
3000.0,1.633892686212713E54;
3100.0,2.3435183530537096E54;
3200.0,3.32306998946229E54;
3300.0,4.661686519024436E54;
3400.0,6.473778177102002E54;
3500.0,8.905087982964517E54;
3600.0,1.2139959426619475E55;
3700.0,1.6410004175843794E55;
3800.0,2.2004387768070274E55;
3900.0,2.9281977603371477E55;
4000.0,3.8685626227668134E55;
4100.0,5.075889402201012E55;
4200.0,6.616554913055754E55;
4300.0,8.571221890663083E55;
4400.0,1.1037460647648713E56;
4500.0,1.4132772836158373E56;
4600.0,1.799806746129548E56;
4700.0,2.2801644175058727E56;
4800.0,2.874374411246466E56;
4900.0,3.6061734128606552E56;
5000.0,4.503599627370497E56;
5100.0,5.599660071968204E56;
5200.0,6.933084714374582E56;
5300.0,8.54917667995737E56;
5400.0,1.0500768518297658E57;
5500.0,1.2849295334481534E57;
5600.0,1.5665996453820498E57;
5700.0,1.9033258202882544E57;
5800.0,2.3046111356597197E57;
5900.0,2.781389782277071E57;
6000.0,3.346212221363636E57;
6100.0,4.013450509113199E57;
6200.0,4.7995255870539974E57;
6300.0,5.723158462808045E57;
6400.0,6.805647338418769E57;
